Cara_Len,Cara_Wid,Cara_Height,Plas_Len,Mass,S_ID,T_ID
104,82.1,35,99.9,137,1,1
109,85,36,103,149,2,2
108,85,35,103,146,3,3
108,85,35,103,150,4,3
133,98,46,125,267,5,4
133,98,45,124,267,6,4
132,97,45,124,268,7,4
132,98,45,123,268,8,4
129,94,49,122,287,9,5
129,98,53,123,264,10,5
140,103,50,132,327,11,5
137,101,50,130,370,12,6
131,102,47,123,312,13,7
132,103,46,124,314,14,8
127,96,39,119,243,15,9
129,96,40,120,250,16,10
127,97,40,118,247,17,11
109,85,37,103,158,18,12
140,100,45,130,334,19,13
129,95,41,119,231,20,14
129,100,40,118,237,21,14
109,95,41,119,257,22,14
129,96,47,118,233,23,14
130,95,41,119,254,24,14
130,95,41,120,241,25,14
130,95,41,119,245,26,14
127,94,41,117,242,27,15
129,95,41,128,245,28,14
128,94,41,118,242,29,14
129,94,40,120,250,30,16
129,94,41,119,250,31,16
130,93,40,118,242,32,17
127,94,40,116,247,33,14
123,93,39,118,247,34,14
128,92,40,117,256,35,14
130,93,39,118,249,36,14
129,94,41,117,244,37,14
127,95,40,119,255,38,14
132,96,43,119,258,39,14
129,92,40,115,242,40,14
129,95,41,119,249,41,14
128,92,41,122,268,42,14
94,74,34,93,120,43,18
94,74,34,93,115,44,18
96,75,35,94,127,45,19
95,75,35,94,115,46,19
96,75,35,95,119,47,20
104,76,36,101,197,48,21
107,80,38,104,164,49,20
105,78,35,103,162,50,20
108,80,38,128,157,51,20
110,80,38,105,170,52,22
107,82,37,103,168,53,23
108,82,37,105,174,54,18
115,80,40,110,185,55,18
113,80,39,111,175,56,18
93,78,,,,57,24
,,,91,120,58,25
108,86,36,99,153,59,26
109,87,37,100,160,60,26
110,88,40,101,157,61,26
110,88,36,102,153,62,26
115,90,37,135,183,63,26
115,90,37,105,189,64,27
116,93,38,108,181,65,26
116,100,37,106,191,66,26
120,92,39,109,196,67,26
116,89,42,110,218,68,28
114,88,42,109,223,69,29
117,92,42,112,203,70,28
117,91,42,112,228,71,28
115,91,41,110,217,72,30
117,91,44,111,218,73,28
123,95,43,116,235,74,31
121,85,40,118,220,75,32
120,86,37,116,223,76,32
120,86,39,117,220,77,32
142,102,45,130,300,78,33
139,100,45,130,305,79,33
140,100,403,130,310,80,33
138,100,43,126,230,81,33
100,139,,125,214,82,34
,,,,,83,34
101,81,35,96,143,84,35
109,86,38,102,176,85,36
150,109,53,138,415,86,37
